Name,LigID,warhead_type,notes,api_called,IsTransformed,transformed_ligand_smiles,is_reaction_compatible,warhead,reason
20H,20H,Disulfide formation,,True,False,[H]SC([H])([H])C([H])([H])N([H])C(=O)C1([H])C([H])([H])C([H])([H])N(C(=O)C([H])([H])Oc2c([H])c([H])c(Cl)c([H])c2Cl)C([H])([H])C1([H])[H],True,thiol,The free thiol (-SH) group is the pre-reaction nucleophilic warhead that can form a disulfide bond with a cysteine residue.
DCD,DCD,Disulfide formation,,True,False,[H]SC(=S)N(C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])[H],True,dithiocarbamate thiol,"The molecule already contains a free thiol (-SH) on the dithiocarbamate group in the pre-reaction state, ready to undergo disulfide formation without any transformation needed."
VSC,VSC,Michael addition,,True,True,C=CS(=O)(=O)c1ccccc1,True,vinyl sulfone,The phenol oxygen addition product ArO-SO2-CH2CH2- is converted back to the vinyl sulfone electrophile CH2=CH-SO2-Ar.
VS1,VS1,Michael addition,,True,True,C(=CS(=O)(=O)c1ccccc1),True,vinyl sulfone,The ethyl phenylsulfone fragment (-CH2CH2SO2Ph) is the post-Michael addition product of a vinyl sulfone warhead (CH2=CHSO2Ph) reacting with a cysteine thiol nucleophile.
VS2,VS2,Michael addition,,True,True,C([H])([H])S(=O)(=O)/C([H])=C([H])/c2c([H])c([H])c([H])c([H])c2[H],True,vinyl sulfone,"The Michael addition of a cysteine thiol to the vinyl sulfone warhead converted the C=C double bond to a single bond, yielding the saturated -CH2-SO2-CH2-Ph adduct."
VS3,VS3,Michael addition,,True,True,C([H])([H])=C([H])S(=O)(=O)Oc2c([H])c([H])c([N+](=O)[O-])c([H])c2[H],True,vinyl sulfonate,"The vinyl sulfonate warhead underwent Michael addition with a cysteine thiol, converting the vinyl group to a saturated ethyl linker."
VS4,VS4,Michael addition,,True,True,C(=C)S(=O)(=O)ON([H])Cc1ccccc1,True,vinyl sulfone,The -SO2-CH2CH2- fragment indicates a post-Michael addition product where a nucleophile has added across the vinyl sulfone double bond (-SO2-CH=CH2).
MYP,MYP,Michael addition,,True,False,[H]/C(=C(/[H])S(=O)(=O)c1c([H])c([H])c([H])c([H])c1[H])[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)N1C([H])([H])C([H])([H])C([H])(N2C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])C([H])([H])C1([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])C([H])([H])C([H])([H])[H],True,vinyl sulfone,"The vinyl sulfone warhead (CH=CH-SO2Ph) is intact with the double bond present, representing the pre-reaction Michael acceptor state."
0D6,0D6,Michael addition,,True,True,C(=Cc1ccc(F)cc1)S(=O)(=O)c1ccccc1,True,vinyl sulfone,"The vinyl sulfone warhead underwent Michael addition with a cysteine thiol, converting the C=C double bond to a saturated C-C single bond."
C1P,C1P,Michael addition,,True,True,C=CS(=O)(=O)c1ccccc1,True,vinyl sulfone,The saturated -CH2CH2-S(=O)(=O)Ph fragment indicates the vinyl sulfone double bond was consumed by Michael addition of a nucleophile.
CY6,CY6,Michael addition,,True,False,[H]C(=C(C([H])([H])[H])C([H])([H])[H])C([H])([H])[C@@]([H])(C(=O)N([H])[C@]([H])(/C([H])=C(\[H])C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])[C@@]1([H])C(=O)N([H])C([H])([H])C1([H])[H])C([H])([H])C(=O)[C@@]([H])(N([H])C(=O)c1noc(C([H])([H])[H])c1[H])C([H])(C([H])([H])[H])C([H])([H])[H],False,unknown,The input SMILES could not be clearly parsed to identify a known Michael acceptor warhead or its transformation product.
9IN,9IN,Michael addition,,True,False,[H]/C(C(=O)OC([H])([H])C([H])([H])[H])=C(/[H])[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)c1c([H])oc([H])c1[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])[C@@]1([H])C(=O)N([H])C([H])([H])C1([H])[H],True,acrylate,"The molecule already contains an intact α,β-unsaturated ester (acrylate) Michael acceptor warhead with the conjugated alkene present in pre-reaction form."
5H,5H,Michael addition,,True,False,[H]c1c([H])c([H])c(S(=O)(=O)N([H])N2C(=O)[C@@]([H])(C([H])([H])c3c([H])c([H])c(Br)c([H])c3[H])SC2=S)c([H])c1[H],False,rhodanine,"The molecule shows a saturated C5 position consistent with post-Michael addition to a rhodanine scaffold, lacking the exocyclic alkene required for the pre-reaction Michael acceptor form."
5X,5X,Michael addition,,True,True,[H]/C(=C(/C([H])([H])[H])C([H])([H])[C@@]1([H])SC(=S)NC1=O)c1ccccc1,True,Michael acceptor (benzylidene rhodanine),"The exocyclic benzylidene double bond on the rhodanine scaffold is intact, indicating this is the pre-reaction Michael acceptor state before nucleophilic addition."
5EE,5EE,Michael addition,,True,True,N/N=C/c1ccc(S(=O)(=O)N2C(=O)[C@@H](Cc3ccccc3)SC2=S)cc1,False,michael_acceptor,The rhodanine/thiazolidine-2-thione scaffold does not contain a Michael acceptor warhead that would react with a cysteine thiol in a covalent inhibition mechanism.
BCQ,BCQ,Michael addition,,True,True,C([H])([H])S(=O)(=O)C([H])=C2C(=C(C([H])([H])[H])N([H])O[C@@]2([H])C([H])([H])[H]),True,vinyl sulfone,"The cysteine thiol underwent Michael addition to the vinyl sulfone, converting the alpha,beta-unsaturated sulfone into a saturated beta-thioether sulfone adduct."
MQQ,MQQ,Michael addition,,True,True,O=C(CCc1ccccc1)NC(CCS(=O)(=O)c1ccccc1)C(=O)NC(=O)N1CCOCC1,True,vinyl sulfone,The ethylsulfonyl group (-CH2CH2SO2Ph) is consistent with a cysteine thiol having undergone Michael addition to a vinyl sulfone (CH2=CHSO2Ph).
ELI,ELI,Michael addition,,True,False,[H]OC(=O)C([H])([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1=C(C([H])([H])[H])C(=O)c2c([H])c([H])c([H])c([H])c2C1=O,True,naphthoquinone,"The 1,4-naphthoquinone acts as a Michael acceptor where the cysteine thiol adds to the electrophilic C2 or C3 position conjugated with both carbonyls."
RBS,RBS,Michael addition,,True,False,[H]C([H])=C([H])C(=O)N([H])c1c([H])c([H])c2nc([H])nc(N([H])c3c([H])c([H])c([H])c([H])c3[H])c2c1[H],True,acrylamide,The input already contains an intact acrylamide (vinyl-C(=O)-NH) Michael acceptor warhead in its pre-reaction form.
ZU5,ZU5,Michael addition,,True,True,C([H])([H])C([H])([H])C(=O)C2([H])C([H])([H])C2([H])[H],True,cyclopropyl ketone,"The cyclopropyl ketone is a Michael acceptor warhead in its pre-reaction state, capable of undergoing nucleophilic ring-opening addition."
PSY,PSY,Michael addition,,True,False,[H]C([H])=C([H])S(=O)(=O)Oc1c([H])c([H])c([H])c([H])c1[H],True,vinyl sulfonate ester,"The vinyl sulfonate ester is already in its pre-reaction form as a Michael acceptor, with the sulfonyl group activating the vinyl group toward nucleophilic addition."
PVS,PVS,Michael addition,,True,False,[H]C([H])=C([H])S(=O)(=O)c1c([H])c([H])c([H])c([H])c1[H],True,vinyl sulfone,"The input SMILES already contains a vinyl sulfone warhead (CH2=CH-SO2-Ph), which is a classic Michael acceptor electrophile in its pre-reaction state."
HMY,HMY,Michael addition,,True,False,[H]Oc1c([H])c(OC([H])([H])[H])c([H])c2c1C(=O)O[C@@]([H])(C([H])([H])[H])C([H])([H])/C([H])=C(/[H])C(=O)[C@@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])[C@@]1([H])O[C@]21[H],True,enone,"The α,β-unsaturated ketone (enone) warhead is intact with the conjugated C=C-C=O system present, indicating no Michael addition has occurred."
25B,25B,Michael addition,,True,False,[H]c1c([H])c([H])c(S(=O)(=O)C([H])([H])C([H])([H])[C@@]([H])(N([H])C(=O)[C@]2([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[C@@]2([H])C(=O)c2c([H])c([H])c(Cl)c([H])c2[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H])c([H])c1[H],True,vinyl sulfone,"The vinyl sulfone warhead underwent Michael addition with a nucleophile, converting the C=C double bond to a single bond C-C linkage."
PX5,PX5,Michael addition,,True,False,[H]OC1(c2nc3c([H])c([H])c([H])c([H])c3s2)C([H])=C([H])C(=O)C([H])=C1[H],False,enone,"The structure already shows an sp3 carbon bearing OH and benzothiazole adjacent to the enone, suggesting a post-addition product, but the enone system remains intact and no clear covalent warhead transformation is confirmed."
VSP,VSP,Michael addition,,True,True,[H]c1nc(N([H])S(=O)(=O)C([H])=C([H])[H])cc([H])c1-c1c([H])c([H])c(N([H])C(=O)c2c([H])c([H])c([H])c([H])c2[H])c([H])c1[H],True,vinylsulfonamide,The ethylsulfonamide group (post-Michael addition product) was converted back to the vinylsulfonamide warhead by removing two hydrogens to restore the vinyl double bond.
I3E,I3E,Michael addition,,True,True,[H]c1c([H])c(C([H])([H])C([H])([H])[H])c([H])c([H])c1C(=O)C([H])=C([H])[H],True,vinyl ketone (enone),The saturated propanoyl chain is the Michael addition product; the pre-reaction form replaces it with a vinyl ketone enone warhead capable of Michael addition.
I1E,I1E,Michael addition,,True,True,O=C(C=C)c1ccccc1,True,vinyl ketone (enone),"The saturated propiophenone is the post-Michael-addition product; restoring the alpha,beta-unsaturation gives the vinyl ketone Michael acceptor."
IAQ,IAQ,Michael addition,,True,True,[H]/C(C(=O)N)=C(/[H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H],True,acrylamide,"The molecule contains an intact alpha,beta-unsaturated amide (acrylamide) warhead that has not yet undergone Michael addition with a cysteine thiol."
PQR,PQR,Michael addition,,True,False,[H]Oc1c([H])c([H])c(N(N=O)C([H])([H])[H])c([H])c1O[H],False,none,The molecule contains an N-nitrosomethylamine on a catechol scaffold with no Michael acceptor warhead or evidence of a post-Michael addition adduct.
W2P,W2P,Michael addition,,True,True,C(=O)C([H])([H])C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])[H],False,acrylamide,"The molecule contains a saturated 3-carbon chain between the carbonyl and dimethylamine with no α,β-unsaturated system indicative of a Michael acceptor warhead."
G74,G74,Michael addition,,True,False,[H]N1C(=O)[C@]([H])(C([H])([H])[C@]([H])(N([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])C1([H])[H],True,gamma-lactam Michael acceptor,"The saturated pyrrolidinone in the post-reaction state was formed by Michael addition of a nucleophile to the alpha,beta-unsaturated gamma-lactam, introducing a double bond between C3 and C4 of the ring in the pre-reaction form."
G86,G86,Michael addition,,True,True,C(=C/C(=O)N([H])[C@@]([H])(Cc1ccccc1)C(=O)N([H])[C@@]([H])(CC(=O)O)C(=O)N([H])[C@@]([H])(Cc1ccc(O)cc1)C(=O)O)\[H],True,acrylamide,"The CH2-CH(C=O) pattern in the post-reaction SMILES indicates a Michael addition product where a cysteine thiol added to the beta-carbon of an acrylamide warhead, saturating the alpha,beta-unsaturated amide double bond."
0JH,0JH,Michael addition,,True,True,C(=C(\C#N)\C(=O)OC(C)(C)C)c1c(-c2ccc(C)cc2)c2c(N)nc(F)nc2n1CCCO,True,cyanoacrylate,The CH2-CH(CN)-C(=O)OtBu fragment represents a post-Michael addition adduct where a nucleophile has added across the acrylate double bond of the cyanoacrylate warhead.
K85,K85,Michael addition,,True,True,N/C=C/C(=O)OC(C)C,True,acrylate,The saturated -CH2CH2- linker between the nitrogen and the ester represents the post-Michael addition product of an acrylate warhead.
1FM,1FM,Michael addition,,True,True,O=C1OC(CC(=O)CCCC/C=C/C(=O)[C@@H](O)[C@@H](O)c2c(O)cc(O)cc21)C,False,enone,"The molecule contains an enone warhead but the hydroxyl groups adjacent to the carbonyl are native stereocenters, not the result of a Michael addition by a cysteine thiol."
13L,13L,Michael addition,,True,False,[H]c1nc(N([H])[H])c2c(-c3c([H])c([H])c([H])c(C(=O)N([H])c4c([H])c([H])c(C([H])(C([H])([H])[H])C([H])([H])[H])c([H])c4[H])c3[H])nn([C@@]3([H])C([H])([H])N(C(=O)C([H])([H])C([H])([H])[H])C([H])([H])C([H])([H])C3([H])[H])c2n1,True,acrylamide,"The propanoyl group (saturated) was converted back to the acryloyl group (alpha,beta-unsaturated amide) representing the pre-reaction Michael acceptor warhead."
13J,13J,Michael addition,,True,True,C(=O)C([H])([H])C([H])([H])[H],True,acrylamide,The saturated propanoyl group represents the post-Michael addition product of an acrylamide warhead reacting with a nucleophile such as a cysteine thiol.
1C9,1C9,Michael addition,,True,False,[H]/C(C(=O)N([H])c1c(OC([H])([H])[H])c([H])c2nc([H])nc(N([H])c3c([H])c([H])c(F)c(Cl)c3[H])c2c1[H])=C(/[H])C([H])([H])N1C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],True,acrylamide,"The molecule contains an intact α,β-unsaturated amide (acrylamide) warhead with the conjugated C=C bond unreacted and available as a Michael acceptor."
21C,21C,Michael addition,,True,True,N([H])S(=O)(=O)C([H])=C([H])[H],True,vinyl sulfonamide,"The ethyl sulfonamide group results from Michael addition of an amine nucleophile to a vinyl sulfonamide warhead, so the pre-reaction form contains the vinyl group instead of the saturated ethyl group."
21F,21F,Michael addition,,True,False,[H]c1c(Cl)c(I)c([H])c(N([H])C([H])([H])C(=O)N2C([H])([H])C([H])([H])C([H])(N([H])S(=O)(=O)C([H])([H])C([H])([H])[H])C([H])([H])C2([H])[H])c1OC([H])([H])[H],False,vinyl sulfonamide,"The sulfonamide group contains an ethyl chain (-SO2-CH2-CH3) with no thiol adduct, so no Michael addition has occurred."
21J,21J,Michael addition,,True,True,N([H])S(=O)(=O)C([H])([H])C([H])([H])[H],False,vinyl sulfone,"The input contains a saturated ethylsulfonamide, not a vinyl sulfone warhead, so no Michael addition transformation was identified."
21K,21K,Michael addition,,True,True,N([H])S(=O)(=O)C([H])=C([H])[H],True,vinyl sulfone,The ethyl sulfonamide group in the product corresponds to a vinyl sulfone warhead that underwent Michael addition with a nucleophile across the double bond.
21M,21M,Michael addition,,True,True,O=C(c1ccc(F)cc1)N1CCC(CN([H])S(=O)(=O)C=C)CC1,True,vinyl sulfone,The ethyl sulfonamide group represents the post-Michael addition product of a vinyl sulfone warhead reacting with a nucleophile.
21R,21R,Michael addition,,True,True,N([H])S(=O)(=O)C([H])=C([H])[H],True,vinylsulfonamide,The saturated ethyl sulfonamide chain is converted back to a vinylsulfonamide Michael acceptor by removing two hydrogens to restore the double bond.
21S,21S,Michael addition,,True,True,O=C(CNc1ccc(Cl)cc1)N1CCCCC1,True,acrylamide,The CH2 between NH and carbonyl represents the post-Michael addition product where cysteine thiol added to an acrylamide warhead.
22C,22C,Michael addition,,True,True,O(c1ccc(N2CCN(CC2)C(=O)C=C)cc1Cl)Cl,True,acrylamide,The saturated propanoyl chain on the piperazine nitrogen is interpreted as the post-Michael addition product of an acrylamide warhead reacting with a nucleophile.
NQS,NQS,Michael addition,,True,True,O=C1C=CC(=O)c2ccccc21,True,"1,4-naphthoquinone (Michael acceptor)","The thiol added via Michael addition to the C2=C3 alkene of 1,4-naphthoquinone, converting the alpha,beta-unsaturated carbonyl to a thioether adduct."
REV,REV,Michael addition,,True,True,COc1ccc(/C=C/C)cc1OC,True,Michael acceptor (vinyl/propenyl),"The saturated chiral propyl-phenyl center in the post-reaction state indicates nucleophilic addition to an alpha,beta-unsaturated alkene (propenyl Michael acceptor) in the pre-reaction state."
7NP,7NP,Michael addition,,True,True,[H]c1c([H])c2c(c([H])c1OC([H])([H])[H])C(=O)C(C([H])([H])[H])=CC2,True,enone,"The saturated ketone post-reaction state is converted back to the alpha,beta-unsaturated enone (Michael acceptor) by introducing a double bond between the alpha and beta carbons."
37Q,37Q,Michael addition,,True,False,[H]C([H])=C([H])C(=O)N([H])c1c([H])c([H])c2nc([H])n(-c3nc(N([H])c4c([H])c([H])c([H])c([H])c4[H])c([H])nc3[H])c2c1[H],True,acrylamide,"The input already contains an intact acrylamide (α,β-unsaturated amide) warhead with the vinyl double bond present, which is the correct pre-reaction Michael acceptor electrophile."
L7S,L7S,Michael addition,,True,True,O=C1C=CC(=O)N1C,True,maleimide,The succinimide ring is the post-Michael addition product of a maleimide; restoring the C=C double bond gives the maleimide pre-reaction electrophile.
K76,K76,Michael addition,,True,False,[H]/C(C(=O)N1C([H])([H])C(F)(F)C1([H])[H])=C(/[H])n1nc(-c2c([H])c(C(F)(F)F)c([H])c(C(F)(F)F)c2[H])nc1[H],True,acrylamide,The vinyl C=C double bond of the acrylamide warhead is intact and has not yet undergone Michael addition with a cysteine thiol.
40M,40M,Michael addition,,True,True,C(=O)C=C,True,acrylamide,The propionamide chain represents the post-Michael addition product where a nucleophile has added to the beta-carbon of an acrylamide warhead.
4C9,4C9,Michael addition,,True,True,C(=O)(C(=CC(C)(C)C)C#N),True,cyanoacrylamide,"The cyanoacrylamide warhead underwent Michael addition with a cysteine thiol, converting the alpha,beta-unsaturated system to a saturated beta-carbon adduct."
781,781,Michael addition,,True,True,Oc1ccc2cc(NC(=O)C=C)ccc2c1,True,acrylamide,"The propionamide group is the post-Michael addition product of a cysteine thiol adding to an acrylamide warhead, so the pre-reaction SMILES contains the acrylamide electrophile."
CQ6,CQ6,Michael addition,,True,True,S(=O)(=O)C([H])=C([H])[H],True,vinyl sulfone,The ethylsulfonyl group represents the post-Michael addition product of a vinyl sulfone warhead after nucleophilic addition across the double bond.
CQ3,CQ3,Michael addition,,True,True,[H]c1nc(N([H])C2([H])C([H])([H])C([H])([H])OC([H])([H])C2([H])[H])nc(N([H])c2c([H])c([H])c([H])c([H])c2N([H])C(=O)C([H])=C([H])[H])c1Cl,True,acrylamide,The saturated propanoyl chain (post-Michael addition adduct) was converted back to an acrylamide (vinyl group).
4YU,4YU,Michael addition,,True,True,[H]/C(C(=O)OC([H])([H])[H])=C(/[H])C([H])([H])N([H])C(=O),True,acrylate,"The structure retains the alpha,beta-unsaturated ester double bond with no sulfur adduct present, indicating this is the pre-reaction state."
58E,58E,Michael addition,,True,True,O=C1CC(C#N)=CC2CC(=O)c3ccc(F)cc3[C@@]12[H],True,acrylonitrile,The enol form observed in the post-reaction SMILES corresponds to a beta-cyano enone Michael acceptor that has undergone nucleophilic addition at the beta-carbon.
5.00E+08,5.00E+08,Michael addition,,False,False,,,,
5.00E+09,5.00E+09,Michael addition,,False,False,,,,
5EC,5EC,Michael addition,,True,False,[H]/C(C(=O)OC([H])([H])C([H])([H])[H])=C(\[H])[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)C([H])([H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[C@@]1([H])C(=O)N([H])C([H])([H])C1([H])[H],True,acrylate,"The input SMILES already represents a pre-reaction alpha,beta-unsaturated ester (acrylate) Michael acceptor warhead with no transformation applied."
5ED,5ED,Michael addition,,True,False,[H]/C(C(=O)OC([H])([H])C([H])([H])[H])=C(\[H])[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)C(=O)N([H])C([H])([H])C([H])([H])C1([H])C([H])([H])C1([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[C@@]1([H])C(=O)N([H])C([H])([H])C1([H])[H],True,"alpha,beta-unsaturated ester","The Michael acceptor double bond (alpha,beta-unsaturated ester) is still intact, indicating the pre-reaction state before nucleophilic addition."
5EX,5EX,Michael addition,,True,False,[H]/C(C(=O)OC([H])([H])C([H])([H])[H])=C(\[H])[C@@]([H])(N([H])C(=O)[C@@]([H])(N([H])C(=O)C(=O)N([H])C([H])([H])C1([H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])([H])[C@@]1([H])C(=O)N([H])C([H])([H])C1([H])[H],True,"alpha,beta-unsaturated ester (acrylate)","The alkene double bond of the alpha,beta-unsaturated ester warhead is still intact, indicating the Michael addition has not yet occurred."
5F2,5F2,Michael addition,,False,False,,,,
5UT,5UT,Michael addition,,True,False,[H]Oc1c([H])c(Cl)c(C2(C([H])([H])[H])C([H])([H])C2([H])[H])c([H])c1N([H])C([H])([H])C(=O)N1C([H])([H])C([H])([H])N(C2([H])C([H])([H])N(C(=O)C([H])=C([H])[H])C2([H])[H])C([H])([H])C1([H])[H],True,acrylamide,"The acrylamide vinyl group C(=O)CH=CH2 is intact, indicating this is the pre-reaction Michael acceptor electrophile that has not yet undergone Michael addition."
6OY,6OY,Michael addition,,True,False,[H]c1c(C(=O)N([H])[C@]([H])(C(=O)N2C([H])([H])[C@]([H])(c3c([H])c([H])c([H])c([H])c3[H])C([H])([H])[C@@]2([H])C(=O)N([H])[C@]([H])(C([H])([H])C([H])([H])C(=O)OC([H])([H])C([H])([H])[H])C([H])([H])[C@@]2([H])C(=O)N([H])C([H])([H])C2([H])[H])C([H])(C([H])([H])[H])C([H])([H])[H])noc1C([H])([H])[H],False,acrylamide,The structure appears to represent a post-Michael addition state where a cysteine thiol has added across the acrylamide double bond.
XXT,XXT,Michael addition,,True,True,[C@]3([H])OC(=O)C(=C([H])[H])[C@@]3([H]),True,alpha-methylene lactone,"The exocyclic methylene conjugated with the lactone carbonyl is still present, indicating no Michael addition has occurred yet."
80U,80U,Michael addition,,True,False,[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(n2nc(-c3c([H])c([H])c(OC([H])([H])c4nc([H])c([H])n4C([H])([H])[H])c(Cl)c3[H])c3c(N([H])[H])nc([H])nc32)C1([H])[H],True,acrylamide,"The input SMILES contains an intact acrylamide C=C double bond, representing the pre-reaction electrophilic warhead form before Michael addition."
633,633,Michael addition,,True,True,CC(=O)NCC(=O)NCC(=O)CC,False,acrylamide,"The molecule contains a propionamide group rather than an acrylamide warhead, so no Michael addition transformation is present."
630,630,Michael addition,,True,True,O=C(C=C)N1CC(OC)C(Cc2cc3ncnc(Nc4ccc(F)cc4)c3[nH]2)C1,True,acrylamide,The propanoyl group (C(=O)CH2CH3) appears to be the post-Michael addition product of an acrylamide warhead (C(=O)CH=CH2) after nucleophilic addition.
634,634,Michael addition,,True,True,C(=O)C([H])=C([H])[H],True,acrylamide,The saturated propionamide group is consistent with a cysteine thiol having added across an acrylamide double bond via Michael addition.
63A,63A,Michael addition,,True,True,[H]c1nn(C([H])([H])[H])c(N([H])C([H])([H])[H])c1-c1nc(N2C([H])([H])C([H])(OC([H])([H])[H])C([H])([H])C2([H])C(F)(F)F)ncc1N([H])C(=O)C([H])=C([H])[H],True,acrylamide,The propanoyl group in the input represents the post-Michael addition product of an acrylamide warhead after cysteine thiol addition across the double bond.
E62,E62,Michael addition,,True,False,[H]Oc1c([H])c(N([H])C([H])([H])[H])c([H])c2c1C(=O)O[C@@]([H])(C([H])([H])[H])[C@]([H])(C([H])([H])[H])C([H])([H])C([H])([H])C(=O)[C@@]([H])(O[H])[C@@]([H])(O[H])C([H])([H])/C([H])=C/2[H],True,enone,"The α,β-unsaturated ketone (enone) Michael acceptor warhead is still intact and has not yet reacted with a nucleophile."
NZN,NZN,Michael addition,,True,True,O=C(/C=C/C(=O)N[H])N[H],True,maleamide,The saturated succinamide linker is the post-Michael addition product of a maleamide warhead reacting with a cysteine thiol nucleophile.
6H3,6H3,Michael addition,,True,True,C(=O)C([H])([H])C([H])([H])[H],False,acrylamide,"The SMILES represents a propanamide (saturated ethyl chain), not an acrylamide warhead, so no Michael addition transformation is present."
N42,N42,Michael addition,,True,False,[H]C([H])=C([H])C(=O)N([H])c1c([H])c(N([H])c2c([H])c(-c3c([H])c([H])c([H])c(N([H])C(=O)c4c([H])c([H])c(C(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])c([H])c4[H])c3C([H])([H])[H])c([H])n(C([H])([H])[H])c2=O)c([H])c([H])c1C(=O)N1C([H])([H])C([H])([H])OC([H])([H])C1([H])[H],True,acrylamide,"The acrylamide vinyl group is intact in its pre-reaction form, ready for Michael addition with a cysteine thiol."
6HJ,6HJ,Michael addition,,True,False,[H]C([H])=C([H])C(=O)N1C([H])([H])C([H])([H])C([H])([H])[C@@]([H])(n2nc(-c3c([H])n(C([H])([H])[H])c4c([H])c([H])c([H])c([H])c34)c3c(N([H])[H])nc([H])nc32)C1([H])[H],True,acrylamide,"The input already contains an intact acrylamide (α,β-unsaturated amide) warhead capable of Michael addition; no transformation needed."
T92,T92,Michael addition,,True,False,[H]C([H])=C([H])C(=O)Oc1c([H])c([H])c([H])c([H])c1N([H])c1nc(N([H])c2c([H])c([H])c(N3C([H])([H])C([H])([H])N(C([H])([H])[H])C([H])([H])C3([H])[H])c([H])c2[H])nc([H])c1Cl,True,acrylate ester,"The vinyl ester (aryl acrylate) is an α,β-unsaturated carbonyl and serves as a Michael acceptor in its pre-reaction state."
6L4,6L4,Michael addition,,True,False,[H]C([H])=C([H])C(=O)N([H])c1c([H])c([H])c([H])c([H])c1Oc1nc(N([H])c2c([H])nn(C([H])([H])[H])c2[H])nc([H])c1Cl,True,acrylamide,"The input already contains an intact acrylamide (α,β-unsaturated amide) warhead capable of Michael addition, so no transformation is needed."
6TT,6TT,Michael addition,,True,True,C(=O)C([H])=C([H])[H],True,acrylamide,"The propionamide group represents the post-Michael addition product where an acrylamide warhead reacted with a cysteine thiol, saturating the double bond."
79S,79S,Michael addition,,True,True,C([H])([H])(/C(=C\[H])/C#N)C(=O)N(C([H])([H])[H])C([H])([H])[H],True,cyanoacrylamide,"The saturated beta-carbon bearing a CN group indicates the cyanoacrylamide warhead has undergone Michael addition, converting the alpha,beta-unsaturated system to a saturated adduct."
9O5,9O5,Michael addition,,True,True,C([H])=C([H])C(=O)C([H])([H])[H],True,vinyl ketone,"The saturated ketone fragment was converted back to its alpha,beta-unsaturated enone (vinyl ketone) pre-reaction form by restoring the C=C double bond."
9O2,9O2,Michael addition,,True,False,[H]c1c([H])c([H])c(C([H])([H])C([H])([H])N([H])c2nc(-c3c([H])c([H])c([H])c(N([H])C(=O)C([H])([H])C([H])([H])[H])c3[H])nc3c([H])c(N([H])[H])c([H])c([H])c23)c([H])c1[H],True,acrylamide,"The saturated propionamide fragment is the post-Michael addition product of an acrylamide warhead reacting with a cysteine thiol, so the pre-reaction form restores the alpha-beta unsaturated acrylamide."
8.00E+08,8.00E+08,Michael addition,,False,False,,,,
7G8,7G8,Michael addition,,True,True,[H]c1nc(C(=O)N([H])C([H])([H])[H])c([H])c(Oc2c([H])c([H])c(N([H])c3nc([H])c(F)c(N([H])C(=O)C([H])=C([H])[H])c3[H])c([H])c2[H])c1[H],True,acrylamide,The saturated propanoyl group (post-Michael addition product) was converted back to the acrylamide warhead by removing the added CH2 and restoring the alpha-beta unsaturation.
7GB,7GB,Michael addition,,True,True,[H]/C(C(=O)N1CCC[C@@H]1C(=O)N[C@@H](CC2=CC=CC=C2)C(=O)O)=C(/[H])C([H])([H])[H],True,crotonamide,"The input SMILES contains an intact crotonamide alpha,beta-unsaturated amide double bond, indicating the pre-reaction electrophilic warhead has not yet undergone Michael addition."
7H4,7H4,Michael addition,,True,True,N(C(=O)C([H])([H])C([H])([H])[H]),False,acrylamide,"The propanoyl group (3 carbons) does not match the post-Michael addition product of an acrylamide warhead, as the beta carbon would bear a thioether substituent not present here."
